Station number,Station name,Address,City,Province,Latitude,Longitude,Local land use,Station type,Concentration,Units,Station details,Report year
101801,Creston Pc School,Prince Charles Secondary School,Creston,British Columbia,49.094405555555554,-116.50505,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02101801&GoCTemplateCulture=en-CA
",2016
101803,Creston Piper Farms,Canada/US Border,Creston,British Columbia,49.01194,-116.53333,Agricultural,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02101803&GoCTemplateCulture=en-CA
",2016
102102,Labieux Road - Govbldg,2080a Labieux Road,Nanaimo,British Columbia,49.20083,-123.99389,Parks,General population exposure,3.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102102&GoCTemplateCulture=en-CA
",2016
102301,Cranberry Lake,Wildlife Sanctuary,Powell River,British Columbia,49.866905,-124.521819,Residential,General population exposure,2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102301&GoCTemplateCulture=en-CA
",2016
102302,Wildwood Motors,6105 Lund St.,Powell River,British Columbia,49.886894,-124.558104,Residential,Transportation source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102302&GoCTemplateCulture=en-CA
",2016
102303,Powell River James Thomson School,6388 Sutherland Drive,Powell River,British Columbia,49.889299,-124.5624,Residential,General population exposure,1.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102303&GoCTemplateCulture=en-CA
",2016
102401,Smithers St Josephs,4020 Broadway Avenue,Smithers,British Columbia,54.783308,-127.177324,Residential,General population exposure,7.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102401&GoCTemplateCulture=en-CA
",2016
102501,Terrace Bc Access Centre,104 - 3220 Eby Street,Terrace,British Columbia,54.51828,-128.59778,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102501&GoCTemplateCulture=en-CA
",2016
102503,Terrace Skeena Middle School,3411 Munroe Street,Terrace,British Columbia,54.52167,-128.6075,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102503&GoCTemplateCulture=en-CA
",2016
102602,Port Alberni Elementary,4645 Helen Street,Port Alberni,British Columbia,49.261014,-124.806628,Residential,Transportation source influenced,7.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102602&GoCTemplateCulture=en-CA
",2016
102701,Williams Lake Columneetza School,1045 Western Avenue,Williams Lake,British Columbia,52.14428,-122.150391,Residential,General population exposure,5.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102701&GoCTemplateCulture=en-CA
",2016
102702,Skyline School,Skyline School,Williams Lake,British Columbia,52.1161,-122.132,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102702&GoCTemplateCulture=en-CA
",2016
102706,Williams Lake Crd Library,180 North 3rd Ave,Williams Lake,British Columbia,52.13083,-122.14222,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102706&GoCTemplateCulture=en-CA
",2016
102801,Elk Falls Dogwood,Adjacent to 660 Westmere,Campbell River,British Columbia,50.018425,-125.24844,Residential,General population exposure,5.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102801&GoCTemplateCulture=en-CA
",2016
102802,Tyee Spit,3174 Tyee Spit Road,Campbell River,British Columbia,50.04789,-125.25476,Water,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02102802&GoCTemplateCulture=en-CA
",2016
103202,Golden Hospital Helipad,835 9th Avenue South,Golden,British Columbia,51.29749722222222,-116.96685277777777,Residential,General population exposure,7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103202&GoCTemplateCulture=en-CA
",2016
103302,Nelson Kutenai Place,333 Victoria Street,Nelson,British Columbia,49.49055,-117.295381,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103302&GoCTemplateCulture=en-CA
",2016
103402,Revelstoke Mt Begbie School,414 Downie Street,Revelstoke,British Columbia,50.9918,-118.18813333333334,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103402&GoCTemplateCulture=en-CA
",2016
103502,Castlegar Zinio Place,801 9th Avenue,Castlegar,British Columbia,49.317698,-117.661527,Residential,Point source influenced,6.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103502&GoCTemplateCulture=en-CA
",2016
103602,Mission,32964 9th Avenue,Mission,British Columbia,49.14149,-122.311078,Residential,General population exposure,5.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103602&GoCTemplateCulture=en-CA
",2016
103901,Riverlodge,653 Columbia Street,Kitimat,British Columbia,54.05389,-128.671436,Residential,General population exposure,4.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103901&GoCTemplateCulture=en-CA
",2016
103902,Kitimat Haul Road,Haulage Road,Kitimat,British Columbia,54.029194,-128.70269,Industrial,Point source influenced,5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103902&GoCTemplateCulture=en-CA
",2016
103903,Kitimat Rail,CN Rail Yard,Kitimat,British Columbia,54.06111,-128.68722,Industrial,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103903&GoCTemplateCulture=en-CA
",2016
103904,Kitimat Whitesail,1332 Lahakas Blvd North,Kitimat,British Columbia,54.066909,-128.639131,Residential,General population exposure,0.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103904&GoCTemplateCulture=en-CA
",2016
103905,Kitimat Haisla Village,347 Haisla Avenue,Kitimat,British Columbia,53.973228,-128.650768,Industrial,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103905&GoCTemplateCulture=en-CA
",2016
103906,Kitimat Rio Tinto Alcan Plant 60,#1 Smeltersite Road,Kitimat,British Columbia,54.0194,-128.7042,Open,Point source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02103906&GoCTemplateCulture=en-CA
",2016
104003,Vernon Science Centre,2704 Highway 6,Vernon,British Columbia,50.260617,-119.270723,Residential,Transportation source influenced,6.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02104003&GoCTemplateCulture=en-CA
",2016
104101,City Hall,2217 4th St. City Hall,Grand Forks,British Columbia,49.031168,-118.439088,Residential,General population exposure,4.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02104101&GoCTemplateCulture=en-CA
",2016
104501,Quadra Island Lighthouse,Lighthouse Road,Quadra Island,British Columbia,49.99972,-125.19444,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02104501&GoCTemplateCulture=en-CA
",2016
104601,Telkwa,1304 Birch Street,Telkwa,British Columbia,54.691482,-127.054334,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02104601&GoCTemplateCulture=en-CA
",2016
104801,Duncan Deykin Avenue,6364 Deykin Avenue,Duncan,British Columbia,48.80255,-123.646402,Residential,General population exposure,4.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02104801&GoCTemplateCulture=en-CA
",2016
104803,Duncan Cairnsmore,490 Cairnsmore Street,Duncan,British Columbia,48.784854,-123.715846,Residential,General population exposure,6.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02104803&GoCTemplateCulture=en-CA
",2016
105001,Meadow Park,Meadow Park,Whistler,British Columbia,50.144285,-122.960402,Parks,General population exposure,6.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02105001&GoCTemplateCulture=en-CA
",2016
105101,Firehall,"Firehall, 3382 11 Street",Houston,British Columbia,54.398594,-126.646833,Residential,General population exposure,8.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02105101&GoCTemplateCulture=en-CA
",2016
105201,Fire Centre,#8 4th Ave. Fire Centre,Burns Lake,British Columbia,54.230731,-125.764354,Residential,Transportation source influenced,6.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02105201&GoCTemplateCulture=en-CA
",2016
105504,Fort St John Learning Centre,10511 99 Avenue,Fort St. John,British Columbia,56.24473,-120.8561,Residential,General population exposure,5.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02105504&GoCTemplateCulture=en-CA
",2016
105604,Osoyoos Canada Customs,202 Hwy 97 South,Osoyoos,British Columbia,49.05584,-119.50792,Agricultural,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02105604&GoCTemplateCulture=en-CA
",2016
106502,Fort Nelson Chalo School,Chalo Road (First Nations Reserve),Fort Nelson,British Columbia,58.74806,-122.66222,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02106502&GoCTemplateCulture=en-CA
",2016
106700,Crofton Escarpment Way,1821 Escarpment Way,Crofton,British Columbia,48.838,-123.6552,Forested,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02106700&GoCTemplateCulture=en-CA
",2016
106701,Crofton Substation,8541 Hay Road,Crofton,British Columbia,48.874529,-123.653929,Residential,Point source influenced,4.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02106701&GoCTemplateCulture=en-CA
",2016
106702,1821 Escarpment Way,1427 Georgia Park Heights Rd,Crofton,British Columbia,48.849649,-123.637031,Forested,Regional background,5.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02106702&GoCTemplateCulture=en-CA
",2016
106800,Ucluelet Amphitrite Point,Coast Guard Drive,Ucluelet,British Columbia,48.921799,-125.541209,Water,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02106800&GoCTemplateCulture=en-CA
",2016
106900,Vanderhoof Bam,2441 Bute Road,Vanderhoof,British Columbia,54.016516,-124.005856,Residential,General population exposure,8.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02106900&GoCTemplateCulture=en-CA
",2016
107000,Rumble Beach Hospital,1090 Marine Road,Port Alice,British Columbia,50.425418,-127.488513,Forested,Point source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02107000&GoCTemplateCulture=en-CA
",2016
107100,Courtenay Elementary School,1540 Mcphee Avenue,Courtenay,British Columbia,49.682603,-124.996222,Residential,General population exposure,7.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=02107100&GoCTemplateCulture=en-CA
",2016
